playerID,CareerWS
ruthba01,756
cobbty01,722
bondsba01,699
wagneho01,655
aaronha01,643
mayswi01,642
youngcy01,634
speaktr01,630
musiast01,604
collied01,574
mantlmi01,565
johnswa01,560
willite01,555
rosepe01,547
henderi01,536
ottme01,528
robinfr02,519
morgajo02,512
rodrial01,508
hornsro01,502
lajoina01,496
gehrilo01,489
yastrca01,488
nichoki01,478
alexape01,476
schmimi01,467
pujolal01,453
matheed01,450
crawfsa01,446
jacksre01,444
kalinal01,443
biggicr01,439
murraed02,437
foxxji01,435
brettge01,432
ripkeca01,427
mathech01,426
jeterde01,423
wanerpa01,423
yountro01,423
sheffga01,421
winfida01,415
molitpa01,414
keefeti01,413
wardjo01,409
mccovwi01,408
thomafr04,408
jonesch06,406
griffke02,405
galvipu01,403
clarkfr01,400
palmera01,400
mullato01,399
davisge01,398
gwynnto01,398
ramirma02,397
clarkjo01,396
boggswa01,394
dahlebi01,394
radboch01,391
raineti01,391
cabremi01,390
burkeje01,389
dimagjo01,387
thomeji01,387
carewro01,384
bagweje01,383
gehrich01,383
ansonca01,381
wheatza01,380
applilu01,378
beltrad01,378
alomaro01,377
clemero01,377
berrayo01,375
simmoal01,375
willibi01,374
killeha01,371
stargwi01,370
beltrca01,369
fiskca01,368
friscfr01,366
connoro01,363
evansda01,363
planked01,361
staubru01,358
benchjo01,356
heilmha01,356
robinbr01,356
vaughar01,356
broutda01,355
delahed01,355
gosligo01,355
mageesh01,354
welchmi01,354
snidedu01,352
careyma01,351
whitalo01,351
perezto01,349
brocklo01,348
abreubo01,347
evansdw01,347
kentje01,346
sandbry01,346
wallabo01,345
larkiba01,344
vanhage01,344
allendi01,342
mcgwima01,342
dawsoan01,340
guerrvl01,340
rodriiv01,339
sheckji01,339
mcgrifr01,338
mizejo01,338
cartega01,337
carutbo01,337
hamilbi01,337
mccorji01,334
ortizda01,334
cronijo01,333
keelewi01,333
bankser01,332
clarkwi02,331
suzukic01,331
ashburi01,329
giambja01,329
grichbo01,329
leachto01,328
parkeda01,327
ricesa01,327
hartnga01,325
smithoz01,325
smithre06,325
santoro01,324
slaugen01,323
canoro01,322
daviswi02,322
hoopeha01,321
nettlgr01,321
piazzmi01,321
pinsova01,321
becklja01,318
trammal01,318
sosasa01,317
clarkja01,316
hackst01,316
ryanji01,316
cashno01,315
damonjo01,315
simmote01,315
torrejo01,315
dickebi01,314
reesepe01,314
roushed01,314
cruzjo01,313
edmonji01,313
medwijo01,312
randowi01,312
hernake01,311
cepedor01,310
gonzalu01,310
willibe02,310
baineha01,307
martied01,307
